Ecart a la route,Cap,Profondeur,Latitude,Longitude,Angle de gite,Angle de tangage,Vitesse bateau,VMG,Hauteur de vol,Vrillage angle 1,Vrillage angle 2,Cambrure aile,Angle au vent reel,Angle au vent apparent,Vitesse du vent,Beaufort,Pression atmospherique,Vitesse courant,Temperature,Latitute bouee 1,Longitude bouee 1,Latitute bouee 2,Longitude bouee 2,Latitute bouee 3,Longitude bouee 3,Latitute bouee 4,Longitute bouee 4,Temps bouee 1,Temps bouee 2,Temps bouee 3,Temps bouee 4
0,0,10,-90,-180,0,0,0,0,0,-45,-45,0,0,0,0,1,990,0,0,-90,-180,-90,-180,-90,-180,-90,-180,0,0,0,0
360,360,100,90,180,90,90,30,30,100,45,45,25,360,360,40,30,1025,1,40,90,180,90,180,90,180,90,180,200,200,200,200
269,342,27,51,-5,33,44,16,23,8,38,17,12,220,345,23,12,1015,0,4,-19,-152,-29,48,-82,-62,-5,177,8,170,137,89
104,273,80,-68,70,50,37,16,30,14,5,31,17,242,195,17,30,994,1,29,86,-90,75,27,15,142,-82,-9,27,176,152,41
355,257,72,76,-159,62,34,11,29,89,14,-19,16,173,180,1,22,1004,0,18,85,-152,-59,-62,-30,-92,-8,93,13,54,94,138
256,109,71,-54,-100,12,44,7,6,12,5,-36,18,119,57,26,8,999,0,35,80,-114,-69,-161,-69,67,22,-73,105,67,88,25
329,234,19,11,-101,67,90,15,3,58,29,3,19,139,64,38,18,1002,1,17,-42,78,-5,-162,50,-9,67,-117,71,132,15,15
293,86,85,-39,-67,33,19,27,14,50,-18,-9,13,38,111,29,12,1020,0,32,-40,62,90,131,46,2,-53,-29,40,29,37,3
68,137,68,-62,9,11,61,26,4,69,-26,-24,20,97,300,24,9,992,0,23,7,-77,-17,71,-67,159,49,-52,155,124,1,160
153,25,84,19,-130,14,33,28,22,33,-41,-3,10,51,283,31,28,1006,0,8,49,163,-80,-137,-75,178,-19,131,84,52,58,33
331,43,71,-59,133,90,13,11,20,62,-43,38,18,283,157,9,4,996,0,32,-16,50,84,-169,72,50,59,34,57,138,22,197
86,195,57,-81,17,48,55,22,11,29,20,-22,21,156,239,26,26,997,1,34,-55,24,-54,93,-85,-148,56,123,21,144,58,118
326,231,48,-58,-20,83,19,0,9,67,14,-3,22,143,107,7,25,1025,1,1,-88,-75,-40,-41,15,-165,-40,97,102,130,125,99
322,216,23,-14,33,26,34,24,17,7,13,-2,2,330,103,18,13,995,0,9,57,31,61,-129,8,-161,25,-136,80,37,12,65
172,122,41,81,-70,11,14,17,26,76,36,8,14,356,286,31,28,1009,0,1,-83,165,52,86,-49,0,70,47,179,83,133,21
215,50,95,41,81,8,63,9,24,62,-6,-7,20,249,33,21,22,993,0,36,-23,84,-72,151,-54,79,-81,-30,113,78,143,135
305,153,61,-20,-108,78,86,28,27,55,-9,32,22,101,200,24,6,998,1,24,11,-44,21,136,80,-37,-19,21,165,150,16,148
157,237,28,-17,-101,68,29,9,3,65,-8,-21,2,188,270,28,11,1003,0,5,29,117,-30,115,19,129,-38,19,199,148,65,16
1,359,43,13,-120,34,37,13,14,32,-15,-10,19,90,213,7,5,995,1,11,55,118,-15,-140,5,87,-30,145,1,186,78,143
9,86,89,16,106,84,38,24,15,55,-16,27,10,257,156,15,16,996,0,8,57,-110,-55,-42,6,78,-28,174,129,140,68,61
301,226,16,49,-17,81,6,28,14,86,-14,-38,17,83,101,39,15,1025,0,6,42,-51,-8,53,-86,-82,47,-30,156,42,48,34
168,169,16,-56,65,63,69,4,4,33,5,-19,4,288,174,36,16,1001,1,19,-8,-58,45,140,34,-1,-49,-66,23,148,87,3
325,280,43,-56,70,30,0,28,13,95,2,-34,16,239,70,19,12,1001,1,1,46,-9,-2,3,79,105,-79,63,40,95,4,104
188,272,56,25,-2,29,78,7,1,11,13,43,13,263,281,6,4,1015,0,25,5,138,2,108,-62,99,7,-112,170,83,86,172
155,30,86,-1,-171,47,62,28,16,5,-15,-40,11,219,67,24,18,1015,0,11,86,96,87,80,76,-5,-57,-77,61,19,19,35
17,308,87,51,-27,2,20,28,20,78,29,19,1,67,185,37,14,1008,0,20,-21,3,30,131,8,-158,-72,31,62,145,100,98
242,86,63,-30,-58,24,71,22,17,86,9,-21,18,192,333,32,25,998,1,27,-45,142,15,-53,-76,-120,-2,31,114,135,42,110
330,36,44,-82,109,46,31,16,23,100,24,-11,23,157,200,11,21,1005,0,31,77,-76,63,11,-85,-155,-14,-7,83,190,174,192
158,181,36,39,-176,68,68,12,2,35,5,0,4,147,291,2,11,1016,0,13,-68,-101,12,28,-88,-74,18,-98,162,196,91,125
62,217,81,-90,-46,71,71,21,11,81,29,-34,2,359,353,19,24,999,0,30,-80,25,4,-87,-12,152,60,-9,12,125,122,33
105,278,12,1,-110,80,39,6,3,0,-15,45,23,223,26,25,26,994,1,12,-77,105,23,-165,3,-28,70,-128,148,114,45,85
